GAP ANALYSIS SUMMARY — KS, NC, MO, MD, MI, PA
Generated against: KS Sentencing Commission 2013, NC Combined Offense List Dec 2025, MO Charge Code Manual Feb 2026, Maryland MSCCSP Offense Table Jan 2026, MI Sentencing Guidelines Oct 2024, PA Commission on Sentencing 8th Edition 2024

======================================================================
KS
======================================================================
Our entries:            128
Authoritative entries:  926
Matched:                6 (4%)
Unmatched (phantom?):   122
Missing from ours:      920
Citation mismatches:    4

UNMATCHED — charges we have with no authoritative match:
  [F] Murder in the First Degree                         | Kan. Stat. Ann. § 21-5402 | confidence: needs_review
  [F] Murder in the Second Degree                        | Kan. Stat. Ann. § 21-5403 | confidence: needs_review
  [F] Voluntary Manslaughter                             | Kan. Stat. Ann. § 21-5404 | confidence: needs_review
  [F] Criminally Negligent Homicide                      | Kan. Stat. Ann. § 21-5406 | confidence: needs_review
  [F] Vehicular Homicide                                 | Kan. Stat. Ann. § 21-5406 | confidence: needs_review
  [F] Felony Murder                                      | Kan. Stat. Ann. § 21-5402 | confidence: needs_review
  [F] Assault in the First Degree                        | Kan. Stat. Ann. § 21-5413(b)(1)(A) | confidence: needs_review
  [F] Assault in the Second Degree                       | Kan. Stat. Ann. § 21-5413(a) | confidence: needs_review
  [M] Assault in the Third Degree                        | Kan. Stat. Ann. § 21-5412 | confidence: needs_review
  [M] Domestic Violence Assault                          | Kan. Stat. Ann. § 21-5414 | confidence: needs_review
  [F] Assault on Peace Officer                           | Kan. Stat. Ann. § 21-5413(c)(1) | confidence: needs_review
  [M] Menacing                                           | Kan. Stat. Ann. § 21-5415 | confidence: medium
  [F] Rape in the First Degree                           | Kan. Stat. Ann. § 21-5503 | confidence: needs_review
  [F] Rape in the Second Degree                          | Kan. Stat. Ann. § 21-5503 | confidence: needs_review
  [F] Sexual Assault in the First Degree                 | Kan. Stat. Ann. § 21-5503 | confidence: needs_review
  [F] Sexual Assault in the Second Degree                | Kan. Stat. Ann. § 21-5504 | confidence: needs_review
  [F] Sexual Assault in the Third Degree                 | Kan. Stat. Ann. § 21-5505 | confidence: needs_review
  [F] Statutory Rape                                     | Kan. Stat. Ann. § 21-5507 | confidence: needs_review
  [F] Child Sexual Abuse                                 | Kan. Stat. Ann. § 21-5506 | confidence: needs_review
  [F] Sexual Exploitation of Minor                       | Kan. Stat. Ann. § 21-5510 | confidence: needs_review
  [F] Grand Theft in the First Degree                    | Kan. Stat. Ann. § 21-5801 | confidence: medium
  [F] Grand Theft in the Second Degree                   | Kan. Stat. Ann. § 21-5801 | confidence: medium
  [M] Petty Theft                                        | Kan. Stat. Ann. § 21-5801 | confidence: medium
  [M] Theft by Receiving                                 | Kan. Stat. Ann. § 21-5801(a)(4) | confidence: medium
  [F] Identity Theft                                     | Kan. Stat. Ann. § 21-6107 | confidence: medium
  [F] Credit Card Fraud                                  | Kan. Stat. Ann. § 21-5828 | confidence: medium
  [F] Embezzlement                                       | Kan. Stat. Ann. § 21-5801(a)(4) | confidence: medium
  [M] Shoplifting                                        | Kan. Stat. Ann. § 21-5801 | confidence: medium
  [F] Burglary in the First Degree                       | Kan. Stat. Ann. § 21-5807(a)(1) | confidence: medium
  [F] Burglary in the Second Degree                      | Kan. Stat. Ann. § 21-5807(a)(2) | confidence: medium
  [F] Residential Burglary                               | Kan. Stat. Ann. § 21-5807(a)(1) | confidence: medium
  [F] Commercial Burglary                                | Kan. Stat. Ann. § 21-5807(a)(2) | confidence: medium
  [F] Auto Burglary                                      | Kan. Stat. Ann. § 21-5807(b) | confidence: medium
  [F] Robbery in the First Degree                        | Kan. Stat. Ann. § 21-5421 | confidence: medium
  [F] Robbery in the Second Degree                       | Kan. Stat. Ann. § 21-5420 | confidence: medium
  [F] Carjacking                                         | Kan. Stat. Ann. § 21-5422 | confidence: medium
  [F] Bank Robbery                                       | Kan. Stat. Ann. § 21-5420 | confidence: medium
  [M] Possession of Controlled Substance                 | Kan. Stat. Ann. § 21-5706 | confidence: medium
  [F] Possession with Intent to Distribute               | Kan. Stat. Ann. § 21-5705 | confidence: needs_review
  [F] Distribution of Controlled Substance               | Kan. Stat. Ann. § 21-5705 | confidence: needs_review
  [F] Manufacturing Controlled Substance                 | Kan. Stat. Ann. § 21-5703 | confidence: needs_review
  [F] Drug Trafficking                                   | Kan. Stat. Ann. § 21-5703 | confidence: needs_review
  [F] Maintaining Drug House                             | Kan. Stat. Ann. § 21-5710 | confidence: medium
  [M] Unlawful Carrying of Weapon                        | Kan. Stat. Ann. § 21-6302 | confidence: medium
  [F] Felon in Possession of Firearm                     | Kan. Stat. Ann. § 21-6304 | confidence: medium
  [F] Discharge of Firearm in City                       | Kan. Stat. Ann. § 21-6308 | confidence: medium
  [F] Possession of Prohibited Weapon                    | Kan. Stat. Ann. § 21-6301 | confidence: medium
  [F] Wire Fraud                                         | Kan. Stat. Ann. § 21-5801(a)(2) | confidence: medium
  [F] Mail Fraud                                         | Kan. Stat. Ann. § 21-5843 | confidence: medium
  [F] Check Fraud                                        | Kan. Stat. Ann. § 21-5821 | confidence: medium
  [F] Insurance Fraud                                    | Kan. Stat. Ann. § 40-2,118 | confidence: medium
  [F] Tax Fraud                                          | Kan. Stat. Ann. § 79-3240 | confidence: medium
  [F] Forgery                                            | Kan. Stat. Ann. § 21-5823 | confidence: medium
  [F] Computer Fraud                                     | Kan. Stat. Ann. § 21-5839 | confidence: medium
